,p_max_0 (kW),det_0 (/),capa_0 (kWh),soc_i_0 (/),soc_f_0 (/),type_0 (/)
22/11/2019 23:00:00,0.0,0.0,0.0,0.0,0.0,0
22/11/2019 23:15:00,0.0,0.0,0.0,0.0,0.0,0
22/11/2019 23:30:00,0.0,0.0,0.0,0.0,0.0,0
22/11/2019 23:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 00:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 00:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 00:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 00:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 01:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 01:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 01:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 01:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 02:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 02:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 02:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 02:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 03:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 03:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 03:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 03:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 04:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 04:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 04:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 04:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 05:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 05:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 05:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 05:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 06:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 06:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 06:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 06:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 07:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 07:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 07:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 07:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 08:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 08:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 08:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 08:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 09:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 09:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 09:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 09:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 10:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 10:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 10:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 10:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 11:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 11:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 11:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 11:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 12:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 12:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 12:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 12:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 13:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 13:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 13:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 13:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 14:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 14:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 14:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 14:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 15:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 15:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 15:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 15:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 16:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 16:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 16:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 16:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 17:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 17:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 17:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 17:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 18:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 18:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 18:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 18:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 19:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 19:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 19:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 19:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 20:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 20:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 20:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 20:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 21:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 21:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 21:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 21:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 22:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 22:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 22:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 22:45:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 23:00:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 23:15:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 23:30:00,0.0,0.0,0.0,0.0,0.0,0
23/11/2019 23:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 00:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 00:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 00:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 00:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 01:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 01:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 01:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 01:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 02:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 02:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 02:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 02:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 03:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 03:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 03:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 03:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 04:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 04:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 04:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 04:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 05:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 05:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 05:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 05:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 06:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 06:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 06:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 06:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 07:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 07:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 07:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 07:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 08:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 08:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 08:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 08:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 09:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 09:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 09:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 09:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 10:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 10:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 10:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 10:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 11:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 11:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 11:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 11:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 12:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 12:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 12:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 12:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 13:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 13:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 13:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 13:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 14:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 14:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 14:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 14:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 15:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 15:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 15:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 15:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 16:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 16:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 16:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 16:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 17:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 17:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 17:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 17:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 18:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 18:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 18:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 18:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 19:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 19:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 19:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 19:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 20:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 20:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 20:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 20:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 21:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 21:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 21:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 21:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 22:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 22:15:00,7.4,13.5,60.0,0.8115,1.0,None
24/11/2019 22:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 22:45:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 23:00:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 23:15:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 23:30:00,0.0,0.0,0.0,0.0,0.0,0
24/11/2019 23:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 00:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 00:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 00:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 00:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 01:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 01:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 01:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 01:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 02:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 02:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 02:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 02:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 03:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 03:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 03:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 03:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 04:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 04:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 04:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 04:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 05:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 05:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 05:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 05:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 06:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 06:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 06:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 06:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 07:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 07:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 07:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 07:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 08:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 08:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 08:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 08:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 09:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 09:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 09:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 09:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 10:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 10:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 10:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 10:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 11:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 11:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 11:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 11:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 12:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 12:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 12:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 12:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 13:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 13:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 13:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 13:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 14:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 14:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 14:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 14:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 15:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 15:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 15:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 15:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 16:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 16:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 16:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 16:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 17:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 17:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 17:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 17:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 18:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 18:15:00,7.4,2.0,60.0,0.8133333333333334,0.92,None
25/11/2019 18:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 18:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 19:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 19:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 19:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 19:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 20:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 20:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 20:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 20:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 21:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 21:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 21:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 21:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 22:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 22:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 22:30:00,7.4,9.75,60.0,0.832,1.0,None
25/11/2019 22:45:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 23:00:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 23:15:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 23:30:00,0.0,0.0,0.0,0.0,0.0,0
25/11/2019 23:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 00:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 00:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 00:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 00:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 01:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 01:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 01:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 01:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 02:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 02:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 02:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 02:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 03:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 03:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 03:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 03:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 04:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 04:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 04:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 04:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 05:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 05:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 05:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 05:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 06:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 06:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 06:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 06:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 07:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 07:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 07:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 07:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 08:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 08:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 08:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 08:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 09:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 09:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 09:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 09:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 10:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 10:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 10:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 10:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 11:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 11:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 11:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 11:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 12:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 12:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 12:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 12:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 13:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 13:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 13:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 13:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 14:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 14:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 14:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 14:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 15:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 15:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 15:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 15:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 16:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 16:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 16:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 16:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 17:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 17:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 17:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 17:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 18:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 18:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 18:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 18:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 19:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 19:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 19:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 19:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 20:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 20:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 20:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 20:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 21:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 21:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 21:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 21:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 22:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 22:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 22:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 22:45:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 23:00:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 23:15:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 23:30:00,0.0,0.0,0.0,0.0,0.0,0
26/11/2019 23:45:00,0.0,0.0,0.0,0.0,0.0,0
27/11/2019 00:00:00,0.0,0.0,0.0,0.0,0.0,0
27/11/2019 00:15:00,0.0,0.0,0.0,0.0,0.0,0
27/11/2019 00:30:00,0.0,0.0,0.0,0.0,0.0,0
27/11/2019 00:45:00,0.0,0.0,0.0,0.0,0.0,0
27/11/2019 01:00:00,0.0,0.0,0.0,0.0,0.0,0
27/11/2019 01:15:00,0.0,0.0,0.0,0.0,0.0,0
27/11/2019 01:30:00,0.0,0.0,0.0,0.0,0.0,0
27/11/2019 01:45:00,0.0,0.0,0.0,0.0,0.0,0
27/11/2019 02:00:00,0.0,0.0,0.0,0.0,0.0,0
27/11/2019 02:15:00,0.0,0.0,0.0,0.0,0.0,0
